id|reportsuiteid|reportsuitename|data|hour|termo|quantidade|createdat
1441||CB - CasasBahia.com.br|09/08/2018|0|celular|170|2018-08-14 15:54:07.0000000
1442||CB - CasasBahia.com.br|09/08/2018|0|guarda roupas de casal|340|2018-08-14 15:54:07.0000000
1443||CB - CasasBahia.com.br|09/08/2018|0|guarda roupa|192|2018-08-14 15:54:07.0000000
1444||CB - CasasBahia.com.br|09/08/2018|0|notebook|93|2018-08-14 15:54:07.0000000
1445||CB - CasasBahia.com.br|09/08/2018|0|iphone|144|2018-08-14 15:54:07.0000000
1446||CB - CasasBahia.com.br|09/08/2018|0|geladeira|80|2018-08-14 15:54:07.0000000
1447||CB - CasasBahia.com.br|09/08/2018|0|microondas|41|2018-08-14 15:54:07.0000000
1448||CB - CasasBahia.com.br|09/08/2018|0|sofa|35|2018-08-14 15:54:07.0000000
1449||CB - CasasBahia.com.br|09/08/2018|0|painel para tv|86|2018-08-14 15:54:07.0000000
1450||CB - CasasBahia.com.br|09/08/2018|0|armÃ¡rio de cozinha|60|2018-08-14 15:54:07.0000000
1451||CB - CasasBahia.com.br|09/08/2018|1|celular|100|2018-08-14 15:54:07.0000000
1452||CB - CasasBahia.com.br|09/08/2018|1|guarda roupas de casal|34|2018-08-14 15:54:07.0000000
1453||CB - CasasBahia.com.br|09/08/2018|1|guarda roupa|45|2018-08-14 15:54:07.0000000
1454||CB - CasasBahia.com.br|09/08/2018|1|notebook|19|2018-08-14 15:54:07.0000000
1455||CB - CasasBahia.com.br|09/08/2018|1|iphone|42|2018-08-14 15:54:07.0000000
1456||CB - CasasBahia.com.br|09/08/2018|1|geladeira|18|2018-08-14 15:54:07.0000000
1457||CB - CasasBahia.com.br|09/08/2018|1|microondas|42|2018-08-14 15:54:07.0000000
1458||CB - CasasBahia.com.br|09/08/2018|1|sofa|47|2018-08-14 15:54:07.0000000
1459||CB - CasasBahia.com.br|09/08/2018|1|painel para tv|58|2018-08-14 15:54:07.0000000
1460||CB - CasasBahia.com.br|09/08/2018|1|armÃ¡rio de cozinha|45|2018-08-14 15:54:07.0000000
1461||CB - CasasBahia.com.br|09/08/2018|2|celular|38|2018-08-14 15:54:07.0000000
1462||CB - CasasBahia.com.br|09/08/2018|2|guarda roupas de casal|25|2018-08-14 15:54:07.0000000
1463||CB - CasasBahia.com.br|09/08/2018|2|guarda roupa|40|2018-08-14 15:54:07.0000000
1464||CB - CasasBahia.com.br|09/08/2018|2|notebook|18|2018-08-14 15:54:07.0000000
1465||CB - CasasBahia.com.br|09/08/2018|2|iphone|49|2018-08-14 15:54:07.0000000
1466||CB - CasasBahia.com.br|09/08/2018|2|geladeira|8|2018-08-14 15:54:07.0000000
1467||CB - CasasBahia.com.br|09/08/2018|2|microondas|8|2018-08-14 15:54:07.0000000
1468||CB - CasasBahia.com.br|09/08/2018|2|sofa|37|2018-08-14 15:54:07.0000000
1469||CB - CasasBahia.com.br|09/08/2018|2|painel para tv|76|2018-08-14 15:54:07.0000000
1470||CB - CasasBahia.com.br|09/08/2018|2|armÃ¡rio de cozinha|9|2018-08-14 15:54:07.0000000
1471||CB - CasasBahia.com.br|09/08/2018|3|celular|17|2018-08-14 15:54:07.0000000
1472||CB - CasasBahia.com.br|09/08/2018|3|guarda roupas de casal|12|2018-08-14 15:54:07.0000000
1473||CB - CasasBahia.com.br|09/08/2018|3|guarda roupa|7|2018-08-14 15:54:07.0000000
1474||CB - CasasBahia.com.br|09/08/2018|3|notebook|10|2018-08-14 15:54:07.0000000
1475||CB - CasasBahia.com.br|09/08/2018|3|iphone|2|2018-08-14 15:54:07.0000000
1476||CB - CasasBahia.com.br|09/08/2018|3|geladeira|17|2018-08-14 15:54:07.0000000
1477||CB - CasasBahia.com.br|09/08/2018|3|microondas|0|2018-08-14 15:54:07.0000000
1478||CB - CasasBahia.com.br|09/08/2018|3|sofa|0|2018-08-14 15:54:07.0000000
1479||CB - CasasBahia.com.br|09/08/2018|3|painel para tv|0|2018-08-14 15:54:07.0000000
1480||CB - CasasBahia.com.br|09/08/2018|3|armÃ¡rio de cozinha|9|2018-08-14 15:54:07.0000000
1481||CB - CasasBahia.com.br|09/08/2018|4|celular|31|2018-08-14 15:54:07.0000000
1482||CB - CasasBahia.com.br|09/08/2018|4|guarda roupas de casal|58|2018-08-14 15:54:07.0000000
1483||CB - CasasBahia.com.br|09/08/2018|4|guarda roupa|7|2018-08-14 15:54:07.0000000
1484||CB - CasasBahia.com.br|09/08/2018|4|notebook|4|2018-08-14 15:54:07.0000000
1485||CB - CasasBahia.com.br|09/08/2018|4|iphone|6|2018-08-14 15:54:07.0000000
1486||CB - CasasBahia.com.br|09/08/2018|4|geladeira|16|2018-08-14 15:54:07.0000000
1487||CB - CasasBahia.com.br|09/08/2018|4|microondas|9|2018-08-14 15:54:07.0000000
1488||CB - CasasBahia.com.br|09/08/2018|4|sofa|0|2018-08-14 15:54:07.0000000
1489||CB - CasasBahia.com.br|09/08/2018|4|painel para tv|0|2018-08-14 15:54:07.0000000
1490||CB - CasasBahia.com.br|09/08/2018|4|armÃ¡rio de cozinha|39|2018-08-14 15:54:07.0000000
1491||CB - CasasBahia.com.br|09/08/2018|5|celular|23|2018-08-14 15:54:07.0000000
1492||CB - CasasBahia.com.br|09/08/2018|5|guarda roupas de casal|0|2018-08-14 15:54:07.0000000
1493||CB - CasasBahia.com.br|09/08/2018|5|guarda roupa|6|2018-08-14 15:54:07.0000000
1494||CB - CasasBahia.com.br|09/08/2018|5|notebook|13|2018-08-14 15:54:07.0000000
1495||CB - CasasBahia.com.br|09/08/2018|5|iphone|6|2018-08-14 15:54:07.0000000
1496||CB - CasasBahia.com.br|09/08/2018|5|geladeira|25|2018-08-14 15:54:07.0000000
1497||CB - CasasBahia.com.br|09/08/2018|5|microondas|5|2018-08-14 15:54:07.0000000
1498||CB - CasasBahia.com.br|09/08/2018|5|sofa|8|2018-08-14 15:54:07.0000000
1499||CB - CasasBahia.com.br|09/08/2018|5|painel para tv|0|2018-08-14 15:54:07.0000000
1500||CB - CasasBahia.com.br|09/08/2018|5|armÃ¡rio de cozinha|0|2018-08-14 15:54:07.0000000
1501||CB - CasasBahia.com.br|09/08/2018|6|celular|32|2018-08-14 15:54:07.0000000
1502||CB - CasasBahia.com.br|09/08/2018|6|guarda roupas de casal|43|2018-08-14 15:54:07.0000000
1503||CB - CasasBahia.com.br|09/08/2018|6|guarda roupa|10|2018-08-14 15:54:07.0000000
1504||CB - CasasBahia.com.br|09/08/2018|6|notebook|15|2018-08-14 15:54:07.0000000
1505||CB - CasasBahia.com.br|09/08/2018|6|iphone|22|2018-08-14 15:54:07.0000000
1506||CB - CasasBahia.com.br|09/08/2018|6|geladeira|10|2018-08-14 15:54:07.0000000
1507||CB - CasasBahia.com.br|09/08/2018|6|microondas|8|2018-08-14 15:54:07.0000000
1508||CB - CasasBahia.com.br|09/08/2018|6|sofa|5|2018-08-14 15:54:07.0000000
1509||CB - CasasBahia.com.br|09/08/2018|6|painel para tv|2|2018-08-14 15:54:07.0000000
1510||CB - CasasBahia.com.br|09/08/2018|6|armÃ¡rio de cozinha|10|2018-08-14 15:54:07.0000000
1511||CB - CasasBahia.com.br|09/08/2018|7|celular|181|2018-08-14 15:54:07.0000000
1512||CB - CasasBahia.com.br|09/08/2018|7|guarda roupas de casal|63|2018-08-14 15:54:07.0000000
1513||CB - CasasBahia.com.br|09/08/2018|7|guarda roupa|46|2018-08-14 15:54:07.0000000
1514||CB - CasasBahia.com.br|09/08/2018|7|notebook|122|2018-08-14 15:54:07.0000000
1515||CB - CasasBahia.com.br|09/08/2018|7|iphone|65|2018-08-14 15:54:07.0000000
1516||CB - CasasBahia.com.br|09/08/2018|7|geladeira|51|2018-08-14 15:54:07.0000000
1517||CB - CasasBahia.com.br|09/08/2018|7|microondas|53|2018-08-14 15:54:07.0000000
1518||CB - CasasBahia.com.br|09/08/2018|7|sofa|14|2018-08-14 15:54:07.0000000
1519||CB - CasasBahia.com.br|09/08/2018|7|painel para tv|54|2018-08-14 15:54:07.0000000
1520||CB - CasasBahia.com.br|09/08/2018|7|armÃ¡rio de cozinha|35|2018-08-14 15:54:07.0000000
1521||CB - CasasBahia.com.br|09/08/2018|8|celular|451|2018-08-14 15:54:07.0000000
1522||CB - CasasBahia.com.br|09/08/2018|8|guarda roupas de casal|176|2018-08-14 15:54:07.0000000
1523||CB - CasasBahia.com.br|09/08/2018|8|guarda roupa|331|2018-08-14 15:54:07.0000000
1524||CB - CasasBahia.com.br|09/08/2018|8|notebook|260|2018-08-14 15:54:07.0000000
1525||CB - CasasBahia.com.br|09/08/2018|8|iphone|266|2018-08-14 15:54:07.0000000
1526||CB - CasasBahia.com.br|09/08/2018|8|geladeira|104|2018-08-14 15:54:07.0000000
1527||CB - CasasBahia.com.br|09/08/2018|8|microondas|255|2018-08-14 15:54:07.0000000
1528||CB - CasasBahia.com.br|09/08/2018|8|sofa|151|2018-08-14 15:54:07.0000000
1529||CB - CasasBahia.com.br|09/08/2018|8|painel para tv|62|2018-08-14 15:54:07.0000000
1530||CB - CasasBahia.com.br|09/08/2018|8|armÃ¡rio de cozinha|105|2018-08-14 15:54:07.0000000
1531||CB - CasasBahia.com.br|09/08/2018|9|celular|676|2018-08-14 15:54:07.0000000
1532||CB - CasasBahia.com.br|09/08/2018|9|guarda roupas de casal|368|2018-08-14 15:54:07.0000000
1533||CB - CasasBahia.com.br|09/08/2018|9|guarda roupa|400|2018-08-14 15:54:07.0000000
1534||CB - CasasBahia.com.br|09/08/2018|9|notebook|446|2018-08-14 15:54:07.0000000
1535||CB - CasasBahia.com.br|09/08/2018|9|iphone|344|2018-08-14 15:54:07.0000000
1536||CB - CasasBahia.com.br|09/08/2018|9|geladeira|320|2018-08-14 15:54:07.0000000
1537||CB - CasasBahia.com.br|09/08/2018|9|microondas|321|2018-08-14 15:54:07.0000000
1538||CB - CasasBahia.com.br|09/08/2018|9|sofa|427|2018-08-14 15:54:07.0000000
1539||CB - CasasBahia.com.br|09/08/2018|9|painel para tv|155|2018-08-14 15:54:07.0000000
1540||CB - CasasBahia.com.br|09/08/2018|9|armÃ¡rio de cozinha|189|2018-08-14 15:54:07.0000000
1541||CB - CasasBahia.com.br|09/08/2018|10|celular|920|2018-08-14 15:54:07.0000000
1542||CB - CasasBahia.com.br|09/08/2018|10|guarda roupas de casal|518|2018-08-14 15:54:07.0000000
1543||CB - CasasBahia.com.br|09/08/2018|10|guarda roupa|384|2018-08-14 15:54:07.0000000
1544||CB - CasasBahia.com.br|09/08/2018|10|notebook|516|2018-08-14 15:54:07.0000000
1545||CB - CasasBahia.com.br|09/08/2018|10|iphone|373|2018-08-14 15:54:07.0000000
1546||CB - CasasBahia.com.br|09/08/2018|10|geladeira|484|2018-08-14 15:54:07.0000000
1547||CB - CasasBahia.com.br|09/08/2018|10|microondas|336|2018-08-14 15:54:07.0000000
1548||CB - CasasBahia.com.br|09/08/2018|10|sofa|451|2018-08-14 15:54:07.0000000
1549||CB - CasasBahia.com.br|09/08/2018|10|painel para tv|411|2018-08-14 15:54:07.0000000
1550||CB - CasasBahia.com.br|09/08/2018|10|armÃ¡rio de cozinha|209|2018-08-14 15:54:07.0000000
1551||CB - CasasBahia.com.br|09/08/2018|11|celular|898|2018-08-14 15:54:07.0000000
1552||CB - CasasBahia.com.br|09/08/2018|11|guarda roupas de casal|515|2018-08-14 15:54:07.0000000
1553||CB - CasasBahia.com.br|09/08/2018|11|guarda roupa|676|2018-08-14 15:54:07.0000000
1554||CB - CasasBahia.com.br|09/08/2018|11|notebook|579|2018-08-14 15:54:07.0000000
1555||CB - CasasBahia.com.br|09/08/2018|11|iphone|368|2018-08-14 15:54:07.0000000
1556||CB - CasasBahia.com.br|09/08/2018|11|geladeira|415|2018-08-14 15:54:07.0000000
1557||CB - CasasBahia.com.br|09/08/2018|11|microondas|328|2018-08-14 15:54:07.0000000
1558||CB - CasasBahia.com.br|09/08/2018|11|sofa|263|2018-08-14 15:54:07.0000000
1559||CB - CasasBahia.com.br|09/08/2018|11|painel para tv|225|2018-08-14 15:54:07.0000000
1560||CB - CasasBahia.com.br|09/08/2018|11|armÃ¡rio de cozinha|219|2018-08-14 15:54:07.0000000
1561||CB - CasasBahia.com.br|09/08/2018|12|celular|845|2018-08-14 15:54:07.0000000
1562||CB - CasasBahia.com.br|09/08/2018|12|guarda roupas de casal|545|2018-08-14 15:54:07.0000000
1563||CB - CasasBahia.com.br|09/08/2018|12|guarda roupa|559|2018-08-14 15:54:07.0000000
1564||CB - CasasBahia.com.br|09/08/2018|12|notebook|502|2018-08-14 15:54:07.0000000
1565||CB - CasasBahia.com.br|09/08/2018|12|iphone|408|2018-08-14 15:54:07.0000000
1566||CB - CasasBahia.com.br|09/08/2018|12|geladeira|363|2018-08-14 15:54:07.0000000
1567||CB - CasasBahia.com.br|09/08/2018|12|microondas|326|2018-08-14 15:54:07.0000000
1568||CB - CasasBahia.com.br|09/08/2018|12|sofa|333|2018-08-14 15:54:07.0000000
1569||CB - CasasBahia.com.br|09/08/2018|12|painel para tv|230|2018-08-14 15:54:07.0000000
1570||CB - CasasBahia.com.br|09/08/2018|12|armÃ¡rio de cozinha|282|2018-08-14 15:54:07.0000000
1571||CB - CasasBahia.com.br|09/08/2018|13|celular|811|2018-08-14 15:54:07.0000000
1572||CB - CasasBahia.com.br|09/08/2018|13|guarda roupas de casal|476|2018-08-14 15:54:07.0000000
1573||CB - CasasBahia.com.br|09/08/2018|13|guarda roupa|386|2018-08-14 15:54:07.0000000
1574||CB - CasasBahia.com.br|09/08/2018|13|notebook|394|2018-08-14 15:54:07.0000000
1575||CB - CasasBahia.com.br|09/08/2018|13|iphone|435|2018-08-14 15:54:07.0000000
1576||CB - CasasBahia.com.br|09/08/2018|13|geladeira|412|2018-08-14 15:54:07.0000000
1577||CB - CasasBahia.com.br|09/08/2018|13|microondas|377|2018-08-14 15:54:07.0000000
1578||CB - CasasBahia.com.br|09/08/2018|13|sofa|281|2018-08-14 15:54:07.0000000
1579||CB - CasasBahia.com.br|09/08/2018|13|painel para tv|225|2018-08-14 15:54:07.0000000
1580||CB - CasasBahia.com.br|09/08/2018|13|armÃ¡rio de cozinha|335|2018-08-14 15:54:07.0000000
1581||CB - CasasBahia.com.br|09/08/2018|14|celular|896|2018-08-14 15:54:07.0000000
1582||CB - CasasBahia.com.br|09/08/2018|14|guarda roupas de casal|472|2018-08-14 15:54:07.0000000
1583||CB - CasasBahia.com.br|09/08/2018|14|guarda roupa|555|2018-08-14 15:54:07.0000000
1584||CB - CasasBahia.com.br|09/08/2018|14|notebook|454|2018-08-14 15:54:07.0000000
1585||CB - CasasBahia.com.br|09/08/2018|14|iphone|431|2018-08-14 15:54:07.0000000
1586||CB - CasasBahia.com.br|09/08/2018|14|geladeira|297|2018-08-14 15:54:07.0000000
1587||CB - CasasBahia.com.br|09/08/2018|14|microondas|463|2018-08-14 15:54:07.0000000
1588||CB - CasasBahia.com.br|09/08/2018|14|sofa|306|2018-08-14 15:54:07.0000000
1589||CB - CasasBahia.com.br|09/08/2018|14|painel para tv|202|2018-08-14 15:54:07.0000000
1590||CB - CasasBahia.com.br|09/08/2018|14|armÃ¡rio de cozinha|283|2018-08-14 15:54:07.0000000
1591||CB - CasasBahia.com.br|09/08/2018|15|celular|1246|2018-08-14 15:54:07.0000000
1592||CB - CasasBahia.com.br|09/08/2018|15|guarda roupas de casal|634|2018-08-14 15:54:07.0000000
1593||CB - CasasBahia.com.br|09/08/2018|15|guarda roupa|549|2018-08-14 15:54:07.0000000
1594||CB - CasasBahia.com.br|09/08/2018|15|notebook|394|2018-08-14 15:54:07.0000000
1595||CB - CasasBahia.com.br|09/08/2018|15|iphone|481|2018-08-14 15:54:07.0000000
1596||CB - CasasBahia.com.br|09/08/2018|15|geladeira|377|2018-08-14 15:54:07.0000000
1597||CB - CasasBahia.com.br|09/08/2018|15|microondas|339|2018-08-14 15:54:07.0000000
1598||CB - CasasBahia.com.br|09/08/2018|15|sofa|294|2018-08-14 15:54:07.0000000
1599||CB - CasasBahia.com.br|09/08/2018|15|painel para tv|316|2018-08-14 15:54:07.0000000
1600||CB - CasasBahia.com.br|09/08/2018|15|armÃ¡rio de cozinha|236|2018-08-14 15:54:07.0000000
1601||CB - CasasBahia.com.br|09/08/2018|16|celular|803|2018-08-14 15:54:07.0000000
1602||CB - CasasBahia.com.br|09/08/2018|16|guarda roupas de casal|422|2018-08-14 15:54:07.0000000
1603||CB - CasasBahia.com.br|09/08/2018|16|guarda roupa|579|2018-08-14 15:54:07.0000000
1604||CB - CasasBahia.com.br|09/08/2018|16|notebook|446|2018-08-14 15:54:07.0000000
1605||CB - CasasBahia.com.br|09/08/2018|16|iphone|412|2018-08-14 15:54:07.0000000
1606||CB - CasasBahia.com.br|09/08/2018|16|geladeira|452|2018-08-14 15:54:07.0000000
1607||CB - CasasBahia.com.br|09/08/2018|16|microondas|344|2018-08-14 15:54:07.0000000
1608||CB - CasasBahia.com.br|09/08/2018|16|sofa|361|2018-08-14 15:54:07.0000000
1609||CB - CasasBahia.com.br|09/08/2018|16|painel para tv|268|2018-08-14 15:54:07.0000000
1610||CB - CasasBahia.com.br|09/08/2018|16|armÃ¡rio de cozinha|205|2018-08-14 15:54:07.0000000
1611||CB - CasasBahia.com.br|09/08/2018|17|celular|762|2018-08-14 15:54:07.0000000
1612||CB - CasasBahia.com.br|09/08/2018|17|guarda roupas de casal|384|2018-08-14 15:54:07.0000000
1613||CB - CasasBahia.com.br|09/08/2018|17|guarda roupa|462|2018-08-14 15:54:07.0000000
1614||CB - CasasBahia.com.br|09/08/2018|17|notebook|406|2018-08-14 15:54:07.0000000
1615||CB - CasasBahia.com.br|09/08/2018|17|iphone|353|2018-08-14 15:54:07.0000000
1616||CB - CasasBahia.com.br|09/08/2018|17|geladeira|324|2018-08-14 15:54:07.0000000
1617||CB - CasasBahia.com.br|09/08/2018|17|microondas|296|2018-08-14 15:54:07.0000000
1618||CB - CasasBahia.com.br|09/08/2018|17|sofa|242|2018-08-14 15:54:07.0000000
1619||CB - CasasBahia.com.br|09/08/2018|17|painel para tv|224|2018-08-14 15:54:07.0000000
1620||CB - CasasBahia.com.br|09/08/2018|17|armÃ¡rio de cozinha|136|2018-08-14 15:54:07.0000000
1621||CB - CasasBahia.com.br|09/08/2018|18|celular|682|2018-08-14 15:54:07.0000000
1622||CB - CasasBahia.com.br|09/08/2018|18|guarda roupas de casal|460|2018-08-14 15:54:07.0000000
1623||CB - CasasBahia.com.br|09/08/2018|18|guarda roupa|343|2018-08-14 15:54:07.0000000
1624||CB - CasasBahia.com.br|09/08/2018|18|notebook|316|2018-08-14 15:54:07.0000000
1625||CB - CasasBahia.com.br|09/08/2018|18|iphone|292|2018-08-14 15:54:07.0000000
1626||CB - CasasBahia.com.br|09/08/2018|18|geladeira|276|2018-08-14 15:54:07.0000000
1627||CB - CasasBahia.com.br|09/08/2018|18|microondas|306|2018-08-14 15:54:07.0000000
1628||CB - CasasBahia.com.br|09/08/2018|18|sofa|237|2018-08-14 15:54:07.0000000
1629||CB - CasasBahia.com.br|09/08/2018|18|painel para tv|254|2018-08-14 15:54:07.0000000
1630||CB - CasasBahia.com.br|09/08/2018|18|armÃ¡rio de cozinha|154|2018-08-14 15:54:07.0000000
1631||CB - CasasBahia.com.br|09/08/2018|19|celular|829|2018-08-14 15:54:07.0000000
1632||CB - CasasBahia.com.br|09/08/2018|19|guarda roupas de casal|579|2018-08-14 15:54:07.0000000
1633||CB - CasasBahia.com.br|09/08/2018|19|guarda roupa|397|2018-08-14 15:54:07.0000000
1634||CB - CasasBahia.com.br|09/08/2018|19|notebook|347|2018-08-14 15:54:07.0000000
1635||CB - CasasBahia.com.br|09/08/2018|19|iphone|266|2018-08-14 15:54:07.0000000
1636||CB - CasasBahia.com.br|09/08/2018|19|geladeira|277|2018-08-14 15:54:07.0000000
1637||CB - CasasBahia.com.br|09/08/2018|19|microondas|238|2018-08-14 15:54:07.0000000
1638||CB - CasasBahia.com.br|09/08/2018|19|sofa|161|2018-08-14 15:54:07.0000000
1639||CB - CasasBahia.com.br|09/08/2018|19|painel para tv|155|2018-08-14 15:54:07.0000000
1640||CB - CasasBahia.com.br|09/08/2018|19|armÃ¡rio de cozinha|190|2018-08-14 15:54:07.0000000
1641||CB - CasasBahia.com.br|09/08/2018|20|celular|807|2018-08-14 15:54:07.0000000
1642||CB - CasasBahia.com.br|09/08/2018|20|guarda roupas de casal|555|2018-08-14 15:54:07.0000000
1643||CB - CasasBahia.com.br|09/08/2018|20|guarda roupa|487|2018-08-14 15:54:07.0000000
1644||CB - CasasBahia.com.br|09/08/2018|20|notebook|333|2018-08-14 15:54:07.0000000
1645||CB - CasasBahia.com.br|09/08/2018|20|iphone|296|2018-08-14 15:54:07.0000000
1646||CB - CasasBahia.com.br|09/08/2018|20|geladeira|371|2018-08-14 15:54:07.0000000
1647||CB - CasasBahia.com.br|09/08/2018|20|microondas|262|2018-08-14 15:54:07.0000000
1648||CB - CasasBahia.com.br|09/08/2018|20|sofa|251|2018-08-14 15:54:07.0000000
1649||CB - CasasBahia.com.br|09/08/2018|20|painel para tv|217|2018-08-14 15:54:07.0000000
1650||CB - CasasBahia.com.br|09/08/2018|20|armÃ¡rio de cozinha|246|2018-08-14 15:54:07.0000000
1651||CB - CasasBahia.com.br|09/08/2018|21|celular|895|2018-08-14 15:54:07.0000000
1652||CB - CasasBahia.com.br|09/08/2018|21|guarda roupas de casal|426|2018-08-14 15:54:07.0000000
1653||CB - CasasBahia.com.br|09/08/2018|21|guarda roupa|357|2018-08-14 15:54:07.0000000
1654||CB - CasasBahia.com.br|09/08/2018|21|notebook|369|2018-08-14 15:54:07.0000000
1655||CB - CasasBahia.com.br|09/08/2018|21|iphone|225|2018-08-14 15:54:07.0000000
1656||CB - CasasBahia.com.br|09/08/2018|21|geladeira|281|2018-08-14 15:54:07.0000000
1657||CB - CasasBahia.com.br|09/08/2018|21|microondas|314|2018-08-14 15:54:07.0000000
1658||CB - CasasBahia.com.br|09/08/2018|21|sofa|222|2018-08-14 15:54:07.0000000
1659||CB - CasasBahia.com.br|09/08/2018|21|painel para tv|189|2018-08-14 15:54:07.0000000
1660||CB - CasasBahia.com.br|09/08/2018|21|armÃ¡rio de cozinha|248|2018-08-14 15:54:07.0000000
1661||CB - CasasBahia.com.br|09/08/2018|22|celular|604|2018-08-14 15:54:07.0000000
1662||CB - CasasBahia.com.br|09/08/2018|22|guarda roupas de casal|315|2018-08-14 15:54:07.0000000
1663||CB - CasasBahia.com.br|09/08/2018|22|guarda roupa|317|2018-08-14 15:54:07.0000000
1664||CB - CasasBahia.com.br|09/08/2018|22|notebook|205|2018-08-14 15:54:07.0000000
1665||CB - CasasBahia.com.br|09/08/2018|22|iphone|218|2018-08-14 15:54:07.0000000
1666||CB - CasasBahia.com.br|09/08/2018|22|geladeira|155|2018-08-14 15:54:07.0000000
1667||CB - CasasBahia.com.br|09/08/2018|22|microondas|127|2018-08-14 15:54:07.0000000
1668||CB - CasasBahia.com.br|09/08/2018|22|sofa|170|2018-08-14 15:54:07.0000000
1669||CB - CasasBahia.com.br|09/08/2018|22|painel para tv|212|2018-08-14 15:54:07.0000000
1670||CB - CasasBahia.com.br|09/08/2018|22|armÃ¡rio de cozinha|227|2018-08-14 15:54:07.0000000
1671||CB - CasasBahia.com.br|09/08/2018|23|celular|441|2018-08-14 15:54:07.0000000
1672||CB - CasasBahia.com.br|09/08/2018|23|guarda roupas de casal|262|2018-08-14 15:54:07.0000000
1673||CB - CasasBahia.com.br|09/08/2018|23|guarda roupa|171|2018-08-14 15:54:07.0000000
1674||CB - CasasBahia.com.br|09/08/2018|23|notebook|166|2018-08-14 15:54:07.0000000
1675||CB - CasasBahia.com.br|09/08/2018|23|iphone|237|2018-08-14 15:54:07.0000000
1676||CB - CasasBahia.com.br|09/08/2018|23|geladeira|110|2018-08-14 15:54:07.0000000
1677||CB - CasasBahia.com.br|09/08/2018|23|microondas|84|2018-08-14 15:54:07.0000000
1678||CB - CasasBahia.com.br|09/08/2018|23|sofa|117|2018-08-14 15:54:07.0000000
1679||CB - CasasBahia.com.br|09/08/2018|23|painel para tv|96|2018-08-14 15:54:07.0000000
