id|reportsuiteid|reportsuitename|data|hour|termo|quantidade|createdat
1934||PF - Pontofrio.com|09/08/2018|1|guarda roupas de casal|97|2018-08-14 15:54:19.0000000
1935||PF - Pontofrio.com|09/08/2018|1|iphone 8|51|2018-08-14 15:54:19.0000000
1936||PF - Pontofrio.com|09/08/2018|1|iphone 7|7|2018-08-14 15:54:19.0000000
1937||PF - Pontofrio.com|09/08/2018|1|microondas|1|2018-08-14 15:54:19.0000000
1938||PF - Pontofrio.com|09/08/2018|1|geladeira|4|2018-08-14 15:54:19.0000000
1939||PF - Pontofrio.com|09/08/2018|1|j7 pro|8|2018-08-14 15:54:19.0000000
1940||PF - Pontofrio.com|09/08/2018|1|moto g6|1|2018-08-14 15:54:19.0000000
1941||PF - Pontofrio.com|09/08/2018|2|notebook|2|2018-08-14 15:54:19.0000000
1942||PF - Pontofrio.com|09/08/2018|2|iphone|17|2018-08-14 15:54:19.0000000
1943||PF - Pontofrio.com|09/08/2018|2|celular|29|2018-08-14 15:54:19.0000000
1944||PF - Pontofrio.com|09/08/2018|2|guarda roupas de casal|59|2018-08-14 15:54:19.0000000
1945||PF - Pontofrio.com|09/08/2018|2|iphone 8|5|2018-08-14 15:54:19.0000000
1946||PF - Pontofrio.com|09/08/2018|2|iphone 7|4|2018-08-14 15:54:19.0000000
1947||PF - Pontofrio.com|09/08/2018|2|microondas|1|2018-08-14 15:54:19.0000000
1948||PF - Pontofrio.com|09/08/2018|2|geladeira|2|2018-08-14 15:54:19.0000000
1949||PF - Pontofrio.com|09/08/2018|2|j7 pro|2|2018-08-14 15:54:19.0000000
1950||PF - Pontofrio.com|09/08/2018|2|moto g6|6|2018-08-14 15:54:19.0000000
1951||PF - Pontofrio.com|09/08/2018|3|notebook|2|2018-08-14 15:54:19.0000000
1952||PF - Pontofrio.com|09/08/2018|3|iphone|2|2018-08-14 15:54:19.0000000
1953||PF - Pontofrio.com|09/08/2018|3|celular|0|2018-08-14 15:54:19.0000000
1954||PF - Pontofrio.com|09/08/2018|3|guarda roupas de casal|0|2018-08-14 15:54:19.0000000
1955||PF - Pontofrio.com|09/08/2018|3|iphone 8|4|2018-08-14 15:54:19.0000000
1956||PF - Pontofrio.com|09/08/2018|3|iphone 7|0|2018-08-14 15:54:19.0000000
1957||PF - Pontofrio.com|09/08/2018|3|microondas|0|2018-08-14 15:54:19.0000000
1958||PF - Pontofrio.com|09/08/2018|3|geladeira|11|2018-08-14 15:54:19.0000000
1959||PF - Pontofrio.com|09/08/2018|3|j7 pro|2|2018-08-14 15:54:19.0000000
1960||PF - Pontofrio.com|09/08/2018|3|moto g6|2|2018-08-14 15:54:19.0000000
1961||PF - Pontofrio.com|09/08/2018|4|notebook|22|2018-08-14 15:54:19.0000000
1962||PF - Pontofrio.com|09/08/2018|4|iphone|11|2018-08-14 15:54:19.0000000
1963||PF - Pontofrio.com|09/08/2018|4|celular|0|2018-08-14 15:54:19.0000000
1964||PF - Pontofrio.com|09/08/2018|4|guarda roupas de casal|0|2018-08-14 15:54:19.0000000
1965||PF - Pontofrio.com|09/08/2018|4|iphone 8|0|2018-08-14 15:54:19.0000000
1966||PF - Pontofrio.com|09/08/2018|4|iphone 7|2|2018-08-14 15:54:19.0000000
1967||PF - Pontofrio.com|09/08/2018|4|microondas|12|2018-08-14 15:54:19.0000000
1968||PF - Pontofrio.com|09/08/2018|4|geladeira|0|2018-08-14 15:54:19.0000000
1969||PF - Pontofrio.com|09/08/2018|4|j7 pro|2|2018-08-14 15:54:19.0000000
1970||PF - Pontofrio.com|09/08/2018|4|moto g6|0|2018-08-14 15:54:19.0000000
1971||PF - Pontofrio.com|09/08/2018|5|notebook|0|2018-08-14 15:54:19.0000000
1972||PF - Pontofrio.com|09/08/2018|5|iphone|3|2018-08-14 15:54:19.0000000
1973||PF - Pontofrio.com|09/08/2018|5|celular|2|2018-08-14 15:54:19.0000000
1974||PF - Pontofrio.com|09/08/2018|5|guarda roupas de casal|0|2018-08-14 15:54:19.0000000
1975||PF - Pontofrio.com|09/08/2018|5|iphone 8|3|2018-08-14 15:54:19.0000000
1976||PF - Pontofrio.com|09/08/2018|5|iphone 7|12|2018-08-14 15:54:19.0000000
1977||PF - Pontofrio.com|09/08/2018|5|microondas|0|2018-08-14 15:54:19.0000000
1978||PF - Pontofrio.com|09/08/2018|5|geladeira|0|2018-08-14 15:54:19.0000000
1979||PF - Pontofrio.com|09/08/2018|5|j7 pro|6|2018-08-14 15:54:19.0000000
1980||PF - Pontofrio.com|09/08/2018|5|moto g6|0|2018-08-14 15:54:19.0000000
1981||PF - Pontofrio.com|09/08/2018|6|notebook|0|2018-08-14 15:54:19.0000000
1982||PF - Pontofrio.com|09/08/2018|6|iphone|4|2018-08-14 15:54:19.0000000
1983||PF - Pontofrio.com|09/08/2018|6|celular|4|2018-08-14 15:54:19.0000000
1984||PF - Pontofrio.com|09/08/2018|6|guarda roupas de casal|17|2018-08-14 15:54:19.0000000
1985||PF - Pontofrio.com|09/08/2018|6|iphone 8|2|2018-08-14 15:54:19.0000000
1986||PF - Pontofrio.com|09/08/2018|6|iphone 7|2|2018-08-14 15:54:19.0000000
1987||PF - Pontofrio.com|09/08/2018|6|microondas|8|2018-08-14 15:54:19.0000000
1988||PF - Pontofrio.com|09/08/2018|6|geladeira|0|2018-08-14 15:54:19.0000000
1989||PF - Pontofrio.com|09/08/2018|6|j7 pro|4|2018-08-14 15:54:19.0000000
1990||PF - Pontofrio.com|09/08/2018|6|moto g6|6|2018-08-14 15:54:19.0000000
1991||PF - Pontofrio.com|09/08/2018|7|notebook|29|2018-08-14 15:54:19.0000000
1992||PF - Pontofrio.com|09/08/2018|7|iphone|99|2018-08-14 15:54:19.0000000
1993||PF - Pontofrio.com|09/08/2018|7|celular|57|2018-08-14 15:54:19.0000000
1994||PF - Pontofrio.com|09/08/2018|7|guarda roupas de casal|15|2018-08-14 15:54:19.0000000
1995||PF - Pontofrio.com|09/08/2018|7|iphone 8|64|2018-08-14 15:54:19.0000000
1996||PF - Pontofrio.com|09/08/2018|7|iphone 7|30|2018-08-14 15:54:19.0000000
1997||PF - Pontofrio.com|09/08/2018|7|microondas|30|2018-08-14 15:54:19.0000000
1998||PF - Pontofrio.com|09/08/2018|7|geladeira|12|2018-08-14 15:54:19.0000000
1999||PF - Pontofrio.com|09/08/2018|7|j7 pro|12|2018-08-14 15:54:19.0000000
2000||PF - Pontofrio.com|09/08/2018|7|moto g6|30|2018-08-14 15:54:19.0000000
2001||PF - Pontofrio.com|09/08/2018|8|notebook|49|2018-08-14 15:54:19.0000000
2002||PF - Pontofrio.com|09/08/2018|8|iphone|156|2018-08-14 15:54:19.0000000
2003||PF - Pontofrio.com|09/08/2018|8|celular|77|2018-08-14 15:54:19.0000000
2004||PF - Pontofrio.com|09/08/2018|8|guarda roupas de casal|64|2018-08-14 15:54:19.0000000
2005||PF - Pontofrio.com|09/08/2018|8|iphone 8|72|2018-08-14 15:54:19.0000000
2006||PF - Pontofrio.com|09/08/2018|8|iphone 7|83|2018-08-14 15:54:19.0000000
2007||PF - Pontofrio.com|09/08/2018|8|microondas|38|2018-08-14 15:54:19.0000000
2008||PF - Pontofrio.com|09/08/2018|8|geladeira|114|2018-08-14 15:54:19.0000000
2009||PF - Pontofrio.com|09/08/2018|8|j7 pro|48|2018-08-14 15:54:19.0000000
2010||PF - Pontofrio.com|09/08/2018|8|moto g6|45|2018-08-14 15:54:19.0000000
2011||PF - Pontofrio.com|09/08/2018|9|notebook|46|2018-08-14 15:54:19.0000000
2012||PF - Pontofrio.com|09/08/2018|9|iphone|104|2018-08-14 15:54:19.0000000
2013||PF - Pontofrio.com|09/08/2018|9|celular|150|2018-08-14 15:54:19.0000000
2014||PF - Pontofrio.com|09/08/2018|9|guarda roupas de casal|144|2018-08-14 15:54:19.0000000
2015||PF - Pontofrio.com|09/08/2018|9|iphone 8|87|2018-08-14 15:54:19.0000000
2016||PF - Pontofrio.com|09/08/2018|9|iphone 7|87|2018-08-14 15:54:19.0000000
2017||PF - Pontofrio.com|09/08/2018|9|microondas|71|2018-08-14 15:54:19.0000000
2018||PF - Pontofrio.com|09/08/2018|9|geladeira|79|2018-08-14 15:54:19.0000000
2019||PF - Pontofrio.com|09/08/2018|9|j7 pro|62|2018-08-14 15:54:19.0000000
2020||PF - Pontofrio.com|09/08/2018|9|moto g6|49|2018-08-14 15:54:19.0000000
2021||PF - Pontofrio.com|09/08/2018|10|notebook|374|2018-08-14 15:54:19.0000000
2022||PF - Pontofrio.com|09/08/2018|10|iphone|160|2018-08-14 15:54:19.0000000
2023||PF - Pontofrio.com|09/08/2018|10|celular|121|2018-08-14 15:54:19.0000000
2024||PF - Pontofrio.com|09/08/2018|10|guarda roupas de casal|182|2018-08-14 15:54:19.0000000
2025||PF - Pontofrio.com|09/08/2018|10|iphone 8|124|2018-08-14 15:54:19.0000000
2026||PF - Pontofrio.com|09/08/2018|10|iphone 7|133|2018-08-14 15:54:19.0000000
2027||PF - Pontofrio.com|09/08/2018|10|microondas|171|2018-08-14 15:54:19.0000000
2028||PF - Pontofrio.com|09/08/2018|10|geladeira|135|2018-08-14 15:54:19.0000000
2029||PF - Pontofrio.com|09/08/2018|10|j7 pro|98|2018-08-14 15:54:19.0000000
2030||PF - Pontofrio.com|09/08/2018|10|moto g6|71|2018-08-14 15:54:19.0000000
2031||PF - Pontofrio.com|09/08/2018|11|notebook|239|2018-08-14 15:54:19.0000000
2032||PF - Pontofrio.com|09/08/2018|11|iphone|164|2018-08-14 15:54:19.0000000
2033||PF - Pontofrio.com|09/08/2018|11|celular|263|2018-08-14 15:54:19.0000000
2034||PF - Pontofrio.com|09/08/2018|11|guarda roupas de casal|220|2018-08-14 15:54:19.0000000
2035||PF - Pontofrio.com|09/08/2018|11|iphone 8|161|2018-08-14 15:54:19.0000000
2036||PF - Pontofrio.com|09/08/2018|11|iphone 7|196|2018-08-14 15:54:19.0000000
2037||PF - Pontofrio.com|09/08/2018|11|microondas|194|2018-08-14 15:54:19.0000000
2038||PF - Pontofrio.com|09/08/2018|11|geladeira|173|2018-08-14 15:54:19.0000000
2039||PF - Pontofrio.com|09/08/2018|11|j7 pro|95|2018-08-14 15:54:19.0000000
2040||PF - Pontofrio.com|09/08/2018|11|moto g6|71|2018-08-14 15:54:19.0000000
2041||PF - Pontofrio.com|09/08/2018|12|notebook|226|2018-08-14 15:54:19.0000000
2042||PF - Pontofrio.com|09/08/2018|12|iphone|100|2018-08-14 15:54:19.0000000
2043||PF - Pontofrio.com|09/08/2018|12|celular|166|2018-08-14 15:54:19.0000000
2044||PF - Pontofrio.com|09/08/2018|12|guarda roupas de casal|93|2018-08-14 15:54:19.0000000
2045||PF - Pontofrio.com|09/08/2018|12|iphone 8|107|2018-08-14 15:54:19.0000000
2046||PF - Pontofrio.com|09/08/2018|12|iphone 7|132|2018-08-14 15:54:19.0000000
2047||PF - Pontofrio.com|09/08/2018|12|microondas|103|2018-08-14 15:54:19.0000000
2048||PF - Pontofrio.com|09/08/2018|12|geladeira|123|2018-08-14 15:54:19.0000000
2049||PF - Pontofrio.com|09/08/2018|12|j7 pro|71|2018-08-14 15:54:19.0000000
2050||PF - Pontofrio.com|09/08/2018|12|moto g6|105|2018-08-14 15:54:19.0000000
2051||PF - Pontofrio.com|09/08/2018|13|notebook|128|2018-08-14 15:54:19.0000000
2052||PF - Pontofrio.com|09/08/2018|13|iphone|155|2018-08-14 15:54:19.0000000
2053||PF - Pontofrio.com|09/08/2018|13|celular|124|2018-08-14 15:54:19.0000000
2054||PF - Pontofrio.com|09/08/2018|13|guarda roupas de casal|110|2018-08-14 15:54:19.0000000
2055||PF - Pontofrio.com|09/08/2018|13|iphone 8|175|2018-08-14 15:54:19.0000000
2056||PF - Pontofrio.com|09/08/2018|13|iphone 7|104|2018-08-14 15:54:19.0000000
2057||PF - Pontofrio.com|09/08/2018|13|microondas|117|2018-08-14 15:54:19.0000000
2058||PF - Pontofrio.com|09/08/2018|13|geladeira|86|2018-08-14 15:54:19.0000000
2059||PF - Pontofrio.com|09/08/2018|13|j7 pro|121|2018-08-14 15:54:19.0000000
2060||PF - Pontofrio.com|09/08/2018|13|moto g6|100|2018-08-14 15:54:19.0000000
2061||PF - Pontofrio.com|09/08/2018|14|notebook|164|2018-08-14 15:54:19.0000000
2062||PF - Pontofrio.com|09/08/2018|14|iphone|88|2018-08-14 15:54:19.0000000
2063||PF - Pontofrio.com|09/08/2018|14|celular|55|2018-08-14 15:54:19.0000000
2064||PF - Pontofrio.com|09/08/2018|14|guarda roupas de casal|112|2018-08-14 15:54:19.0000000
2065||PF - Pontofrio.com|09/08/2018|14|iphone 8|162|2018-08-14 15:54:19.0000000
2066||PF - Pontofrio.com|09/08/2018|14|iphone 7|177|2018-08-14 15:54:19.0000000
2067||PF - Pontofrio.com|09/08/2018|14|microondas|160|2018-08-14 15:54:19.0000000
2068||PF - Pontofrio.com|09/08/2018|14|geladeira|109|2018-08-14 15:54:19.0000000
2069||PF - Pontofrio.com|09/08/2018|14|j7 pro|118|2018-08-14 15:54:19.0000000
2070||PF - Pontofrio.com|09/08/2018|14|moto g6|101|2018-08-14 15:54:19.0000000
2071||PF - Pontofrio.com|09/08/2018|15|notebook|160|2018-08-14 15:54:19.0000000
2072||PF - Pontofrio.com|09/08/2018|15|iphone|117|2018-08-14 15:54:19.0000000
2073||PF - Pontofrio.com|09/08/2018|15|celular|112|2018-08-14 15:54:19.0000000
2074||PF - Pontofrio.com|09/08/2018|15|guarda roupas de casal|127|2018-08-14 15:54:19.0000000
2075||PF - Pontofrio.com|09/08/2018|15|iphone 8|132|2018-08-14 15:54:19.0000000
2076||PF - Pontofrio.com|09/08/2018|15|iphone 7|163|2018-08-14 15:54:19.0000000
2077||PF - Pontofrio.com|09/08/2018|15|microondas|157|2018-08-14 15:54:19.0000000
2078||PF - Pontofrio.com|09/08/2018|15|geladeira|99|2018-08-14 15:54:19.0000000
2079||PF - Pontofrio.com|09/08/2018|15|j7 pro|105|2018-08-14 15:54:19.0000000
2080||PF - Pontofrio.com|09/08/2018|15|moto g6|70|2018-08-14 15:54:19.0000000
2081||PF - Pontofrio.com|09/08/2018|16|notebook|173|2018-08-14 15:54:19.0000000
2082||PF - Pontofrio.com|09/08/2018|16|iphone|141|2018-08-14 15:54:19.0000000
2083||PF - Pontofrio.com|09/08/2018|16|celular|154|2018-08-14 15:54:19.0000000
2084||PF - Pontofrio.com|09/08/2018|16|guarda roupas de casal|143|2018-08-14 15:54:19.0000000
2085||PF - Pontofrio.com|09/08/2018|16|iphone 8|135|2018-08-14 15:54:19.0000000
2086||PF - Pontofrio.com|09/08/2018|16|iphone 7|153|2018-08-14 15:54:19.0000000
2087||PF - Pontofrio.com|09/08/2018|16|microondas|247|2018-08-14 15:54:19.0000000
2088||PF - Pontofrio.com|09/08/2018|16|geladeira|140|2018-08-14 15:54:19.0000000
2089||PF - Pontofrio.com|09/08/2018|16|j7 pro|96|2018-08-14 15:54:19.0000000
2090||PF - Pontofrio.com|09/08/2018|16|moto g6|63|2018-08-14 15:54:19.0000000
2091||PF - Pontofrio.com|09/08/2018|17|notebook|92|2018-08-14 15:54:19.0000000
2092||PF - Pontofrio.com|09/08/2018|17|iphone|129|2018-08-14 15:54:19.0000000
2093||PF - Pontofrio.com|09/08/2018|17|celular|133|2018-08-14 15:54:19.0000000
2094||PF - Pontofrio.com|09/08/2018|17|guarda roupas de casal|80|2018-08-14 15:54:19.0000000
2095||PF - Pontofrio.com|09/08/2018|17|iphone 8|83|2018-08-14 15:54:19.0000000
2096||PF - Pontofrio.com|09/08/2018|17|iphone 7|101|2018-08-14 15:54:19.0000000
2097||PF - Pontofrio.com|09/08/2018|17|microondas|118|2018-08-14 15:54:19.0000000
2098||PF - Pontofrio.com|09/08/2018|17|geladeira|92|2018-08-14 15:54:19.0000000
2099||PF - Pontofrio.com|09/08/2018|17|j7 pro|101|2018-08-14 15:54:19.0000000
2100||PF - Pontofrio.com|09/08/2018|17|moto g6|103|2018-08-14 15:54:19.0000000
2101||PF - Pontofrio.com|09/08/2018|18|notebook|150|2018-08-14 15:54:19.0000000
2102||PF - Pontofrio.com|09/08/2018|18|iphone|75|2018-08-14 15:54:19.0000000
2103||PF - Pontofrio.com|09/08/2018|18|celular|93|2018-08-14 15:54:19.0000000
2104||PF - Pontofrio.com|09/08/2018|18|guarda roupas de casal|112|2018-08-14 15:54:19.0000000
2105||PF - Pontofrio.com|09/08/2018|18|iphone 8|62|2018-08-14 15:54:19.0000000
2106||PF - Pontofrio.com|09/08/2018|18|iphone 7|81|2018-08-14 15:54:19.0000000
2107||PF - Pontofrio.com|09/08/2018|18|microondas|57|2018-08-14 15:54:19.0000000
2108||PF - Pontofrio.com|09/08/2018|18|geladeira|123|2018-08-14 15:54:19.0000000
2109||PF - Pontofrio.com|09/08/2018|18|j7 pro|76|2018-08-14 15:54:19.0000000
2110||PF - Pontofrio.com|09/08/2018|18|moto g6|86|2018-08-14 15:54:19.0000000
2111||PF - Pontofrio.com|09/08/2018|19|notebook|117|2018-08-14 15:54:19.0000000
2112||PF - Pontofrio.com|09/08/2018|19|iphone|95|2018-08-14 15:54:19.0000000
2113||PF - Pontofrio.com|09/08/2018|19|celular|66|2018-08-14 15:54:19.0000000
2114||PF - Pontofrio.com|09/08/2018|19|guarda roupas de casal|25|2018-08-14 15:54:19.0000000
2115||PF - Pontofrio.com|09/08/2018|19|iphone 8|110|2018-08-14 15:54:19.0000000
2116||PF - Pontofrio.com|09/08/2018|19|iphone 7|96|2018-08-14 15:54:19.0000000
2117||PF - Pontofrio.com|09/08/2018|19|microondas|90|2018-08-14 15:54:19.0000000
2118||PF - Pontofrio.com|09/08/2018|19|geladeira|109|2018-08-14 15:54:19.0000000
2119||PF - Pontofrio.com|09/08/2018|19|j7 pro|64|2018-08-14 15:54:19.0000000
2120||PF - Pontofrio.com|09/08/2018|19|moto g6|56|2018-08-14 15:54:19.0000000
2121||PF - Pontofrio.com|09/08/2018|20|notebook|126|2018-08-14 15:54:19.0000000
2122||PF - Pontofrio.com|09/08/2018|20|iphone|124|2018-08-14 15:54:19.0000000
2123||PF - Pontofrio.com|09/08/2018|20|celular|176|2018-08-14 15:54:19.0000000
2124||PF - Pontofrio.com|09/08/2018|20|guarda roupas de casal|150|2018-08-14 15:54:19.0000000
2125||PF - Pontofrio.com|09/08/2018|20|iphone 8|90|2018-08-14 15:54:19.0000000
2126||PF - Pontofrio.com|09/08/2018|20|iphone 7|120|2018-08-14 15:54:19.0000000
2127||PF - Pontofrio.com|09/08/2018|20|microondas|72|2018-08-14 15:54:19.0000000
2128||PF - Pontofrio.com|09/08/2018|20|geladeira|110|2018-08-14 15:54:19.0000000
2129||PF - Pontofrio.com|09/08/2018|20|j7 pro|65|2018-08-14 15:54:19.0000000
2130||PF - Pontofrio.com|09/08/2018|20|moto g6|99|2018-08-14 15:54:19.0000000
2131||PF - Pontofrio.com|09/08/2018|21|notebook|129|2018-08-14 15:54:19.0000000
2132||PF - Pontofrio.com|09/08/2018|21|iphone|70|2018-08-14 15:54:19.0000000
2133||PF - Pontofrio.com|09/08/2018|21|celular|97|2018-08-14 15:54:19.0000000
2134||PF - Pontofrio.com|09/08/2018|21|guarda roupas de casal|145|2018-08-14 15:54:19.0000000
2135||PF - Pontofrio.com|09/08/2018|21|iphone 8|113|2018-08-14 15:54:19.0000000
2136||PF - Pontofrio.com|09/08/2018|21|iphone 7|85|2018-08-14 15:54:19.0000000
2137||PF - Pontofrio.com|09/08/2018|21|microondas|100|2018-08-14 15:54:19.0000000
2138||PF - Pontofrio.com|09/08/2018|21|geladeira|90|2018-08-14 15:54:19.0000000
2139||PF - Pontofrio.com|09/08/2018|21|j7 pro|76|2018-08-14 15:54:19.0000000
2140||PF - Pontofrio.com|09/08/2018|21|moto g6|62|2018-08-14 15:54:19.0000000
2141||PF - Pontofrio.com|09/08/2018|22|notebook|56|2018-08-14 15:54:19.0000000
2142||PF - Pontofrio.com|09/08/2018|22|iphone|73|2018-08-14 15:54:19.0000000
2143||PF - Pontofrio.com|09/08/2018|22|celular|69|2018-08-14 15:54:19.0000000
2144||PF - Pontofrio.com|09/08/2018|22|guarda roupas de casal|86|2018-08-14 15:54:19.0000000
2145||PF - Pontofrio.com|09/08/2018|22|iphone 8|66|2018-08-14 15:54:19.0000000
2146||PF - Pontofrio.com|09/08/2018|22|iphone 7|66|2018-08-14 15:54:19.0000000
2147||PF - Pontofrio.com|09/08/2018|22|microondas|66|2018-08-14 15:54:19.0000000
2148||PF - Pontofrio.com|09/08/2018|22|geladeira|66|2018-08-14 15:54:19.0000000
2149||PF - Pontofrio.com|09/08/2018|22|j7 pro|66|2018-08-14 15:54:19.0000000
2150||PF - Pontofrio.com|09/08/2018|22|moto g6|82|2018-08-14 15:54:19.0000000
2151||PF - Pontofrio.com|09/08/2018|23|notebook|35|2018-08-14 15:54:19.0000000
2152||PF - Pontofrio.com|09/08/2018|23|iphone|40|2018-08-14 15:54:19.0000000
2153||PF - Pontofrio.com|09/08/2018|23|celular|23|2018-08-14 15:54:19.0000000
2154||PF - Pontofrio.com|09/08/2018|23|guarda roupas de casal|17|2018-08-14 15:54:19.0000000
2155||PF - Pontofrio.com|09/08/2018|23|iphone 8|82|2018-08-14 15:54:19.0000000
2156||PF - Pontofrio.com|09/08/2018|23|iphone 7|51|2018-08-14 15:54:19.0000000
2157||PF - Pontofrio.com|09/08/2018|23|microondas|18|2018-08-14 15:54:19.0000000
2158||PF - Pontofrio.com|09/08/2018|23|geladeira|35|2018-08-14 15:54:19.0000000
2159||PF - Pontofrio.com|09/08/2018|23|j7 pro|43|2018-08-14 15:54:19.0000000
2160||PF - Pontofrio.com|09/08/2018|23|moto g6|49|2018-08-14 15:54:[phone]
2161||CM - Casas Bahia Mobile|09/08/2018|0|guarda roupa|273|2018-08-14 15:54:[phone]
2162||CM - Casas Bahia Mobile|09/08/2018|0|smart tv|224|2018-08-14 15:54:[phone]
2163||CM - Casas Bahia Mobile|09/08/2018|0|celular|127|2018-08-14 15:54:[phone]
2164||CM - Casas Bahia Mobile|09/08/2018|0|cama box casal|188|2018-08-14 15:54:[phone]
2165||CM - Casas Bahia Mobile|09/08/2018|0|geladeira|163|2018-08-14 15:54:[phone]
2166||CM - Casas Bahia Mobile|09/08/2018|0|microondas|216|2018-08-14 15:54:[phone]
2167||CM - Casas Bahia Mobile|09/08/2018|0|geladeira frost free|106|2018-08-14 15:54:[phone]
2168||CM - Casas Bahia Mobile|09/08/2018|0|painel para tv|121|2018-08-14 15:54:[phone]
2169||CM - Casas Bahia Mobile|09/08/2018|0|iphone|143|2018-08-14 15:54:[phone]
2170||CM - Casas Bahia Mobile|09/08/2018|0|notebook|112|2018-08-14 15:54:[phone]
2171||CM - Casas Bahia Mobile|09/08/2018|1|guarda roupa|295|2018-08-14 15:54:[phone]
2172||CM - Casas Bahia Mobile|09/08/2018|1|smart tv|122|2018-08-14 15:54:[phone]
2173||CM - Casas Bahia Mobile|09/08/2018|1|celular|43|2018-08-14 15:54:[phone]
2174||CM - Casas Bahia Mobile|09/08/2018|1|cama box casal|101|2018-08-14 15:54:[phone]
2175||CM - Casas Bahia Mobile|09/08/2018|1|geladeira|101|2018-08-14 15:54:[phone]
2176||CM - Casas Bahia Mobile|09/08/2018|1|microondas|57|2018-08-14 15:54:[phone]
2177||CM - Casas Bahia Mobile|09/08/2018|1|geladeira frost free|60|2018-08-14 15:54:[phone]
2178||CM - Casas Bahia Mobile|09/08/2018|1|painel para tv|88|2018-08-14 15:54:[phone]
2179||CM - Casas Bahia Mobile|09/08/2018|1|iphone|68|2018-08-14 15:54:[phone]
2180||CM - Casas Bahia Mobile|09/08/2018|1|notebook|50|2018-08-14 15:54:[phone]
2181||CM - Casas Bahia Mobile|09/08/2018|2|guarda roupa|121|2018-08-14 15:54:[phone]
2182||CM - Casas Bahia Mobile|09/08/2018|2|smart tv|68|2018-08-14 15:54:[phone]
2183||CM - Casas Bahia Mobile|09/08/2018|2|celular|36|2018-08-14 15:54:[phone]
2184||CM - Casas Bahia Mobile|09/08/2018|2|cama box casal|65|2018-08-14 15:54:[phone]
2185||CM - Casas Bahia Mobile|09/08/2018|2|geladeira|20|2018-08-14 15:54:[phone]
2186||CM - Casas Bahia Mobile|09/08/2018|2|microondas|38|2018-08-14 15:54:[phone]
2187||CM - Casas Bahia Mobile|09/08/2018|2|geladeira frost free|27|2018-08-14 15:54:[phone]
2188||CM - Casas Bahia Mobile|09/08/2018|2|painel para tv|24|2018-08-14 15:54:[phone]
2189||CM - Casas Bahia Mobile|09/08/2018|2|iphone|95|2018-08-14 15:54:[phone]
2190||CM - Casas Bahia Mobile|09/08/2018|2|notebook|53|2018-08-14 15:54:[phone]
2191||CM - Casas Bahia Mobile|09/08/2018|3|guarda roupa|43|2018-08-14 15:54:[phone]
